Log file open, 01/02/23 13:20:12
[2023.01.02-16.25.18:695][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.25.18:729][921]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.25.18:729][921]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter51D56792494CBCF6BCE723AA9677DE2F.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.25.18:736][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 3.18 sec)
[2023.01.02-16.25.18:745][921]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.25.18:745][921]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.27.04:397][235]LogEditorTransaction: Undo Move Node
[2023.01.02-16.27.27:138][579]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-16.27.27:269][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.02-16.27.27:860][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.27.27:889][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.27.27:922][601]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.27.27:923][601]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacterA8407071426F0C926440C38F6E2D3EFD.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.27.27:930][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.25 sec)
[2023.01.02-16.27.27:938][601]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.27.27:938][601]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.28.02:908][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.28.02:935][674]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.28.02:968][674]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.28.02:969][674]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter36B800E74FCACD68EAAA81AA45D7671A.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.28.02:976][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.31 sec)
[2023.01.02-16.28.02:984][674]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.28.02:984][674]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.31.17:425][187]LogEditorTransaction: Undo Move Node
[2023.01.02-16.31.17:907][197]LogEditorTransaction: Undo Rename Node
[2023.01.02-16.31.18:387][215]LogEditorTransaction: Undo Add Node
[2023.01.02-16.31.18:893][236]LogEditorTransaction: Undo Delete current selection
[2023.01.02-16.31.19:422][259]LogEditorTransaction: Undo Break Pin Links
[2023.01.02-16.31.21:554][378]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-16.31.21:695][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.02-16.31.22:347][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.31.22:374][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.31.22:407][404]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.31.22:408][404]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter957AB9894E0C676C11AAEBBDBB001361.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.31.22:416][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 3.38 sec)
[2023.01.02-16.31.22:424][404]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.31.22:424][404]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.33.32:927][141]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-16.33.33:062][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.02-16.33.33:613][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.33.33:638][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.33.33:669][161]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.33.33:670][161]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter55335696418829C028E5B39640823102.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.33.33:677][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.45 sec)
[2023.01.02-16.33.33:687][161]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.33.33:687][161]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.34.23:103][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.34.23:128][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.34.23:163][ 95]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.34.23:164][ 95]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacterC93ADCB4462D97F447F072841B79DDD7.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.34.23:172][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.52 sec)
[2023.01.02-16.34.23:182][ 95]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.34.23:182][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.34.53:317][881]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.02-16.34.53:325][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-16.34.53:325][881]PIE: New page: PIE session: MainMenuMap (2 Jan 2023, 18:34:53)
[2023.01.02-16.34.53:325][881]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.34.53:327][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001006s)
[2023.01.02-16.34.53:327][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001035s)
[2023.01.02-16.34.53:327][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.34.53:327][881]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.02-16.34.53:327][881]LogPlayLevel: PIE: World Init took: (0.000595s)
[2023.01.02-16.34.53:378][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.02-16.34.53:383][881]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.02-16.34.53:383][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-16.34.53:383][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-16.34.53:383][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-16.34.53:383][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-16.34.53:383][881]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-16.34.53:383][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-16.34.53:383][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-16.34.53:383][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-16.34.53:383][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-16.34.53:383][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-16.34.53:383][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-16.34.53:386][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-16.34.53:424][881]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.02-16.34.53:424][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-16.34.53:424][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-16.34.53:424][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-16.34.53:426][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.02-16.34.53:426][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.02-16.34.53:427][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.02-16.34.53:427][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.02-16.34.53:427][881]LogInit: FAudioDevice initialized.
[2023.01.02-16.34.53:427][881]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuMap'.
[2023.01.02-16.34.53:457][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.34.53:457][881]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.34.53:457][881]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.01.02-17.34.53
[2023.01.02-16.34.53:457][881]LogWorld: Bringing up level for play took: 0.000591
[2023.01.02-16.34.53:460][881]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.02-16.34.53:463][881]PIE: Server logged in
[2023.01.02-16.34.53:465][881]PIE: Play in editor total start time 0.14 seconds.
[2023.01.02-16.34.53:493][881]LogViewport: Scene viewport resized to 1295x820, mode Windowed.
[2023.01.02-16.34.53:957][905]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] Skill Issue
[2023.01.02-16.34.54:555][941]LogNet: Browse: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.34.54:555][941]LogLoad: LoadMap: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.34.54:555][941]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.34.54:557][941]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.02-16.34.54:557][941]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.34.54:557][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.34.54:637][941]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.34.54:639][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.02-16.34.54:651][941]LogAudio: Display: Audio Device (ID: 8) registered with world 'Tilted_Tutorial'.
[2023.01.02-16.34.54:652][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.34.54:652][941]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.02-16.34.54:652][941]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.01.02-16.34.54:652][941]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.34.54:659][941]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.02-17.34.54
[2023.01.02-16.34.54:659][941]LogWorld: Bringing up level for play took: 0.006731
[2023.01.02-16.34.54:661][941]LogLoad: Took 0.105406 seconds to LoadMap(/Game/Maps/Tilted_Tutorial)
[2023.01.02-16.34.57:806][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.34.57:806][128]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.02-16.34.57:807][128]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.02-16.34.57:813][128]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.34.57:813][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.34.57:815][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-16.34.57:823][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.34.57:876][128]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.34.57:876][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.02-16.34.57:878][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.02-16.34.57:888][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.02-16.34.57:929][129]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.02-16.35.18:658][369]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-16.35.18:788][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.02-16.35.19:295][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.35.19:320][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.35.19:352][386]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.35.19:352][386]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter1974A3B448E95BA50B599B9DC8DC7CFA.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.35.19:360][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.58 sec)
[2023.01.02-16.35.19:368][386]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.35.19:368][386]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.35.20:666][462]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.02-16.35.20:674][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-16.35.20:674][462]PIE: New page: PIE session: MainMenuMap (2 Jan 2023, 18:35:20)
[2023.01.02-16.35.20:674][462]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.35.20:675][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000971s)
[2023.01.02-16.35.20:675][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.000997s)
[2023.01.02-16.35.20:675][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.35.20:675][462]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.02-16.35.20:675][462]LogPlayLevel: PIE: World Init took: (0.000550s)
[2023.01.02-16.35.20:724][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.02-16.35.20:729][462]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.02-16.35.20:729][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-16.35.20:729][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-16.35.20:729][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-16.35.20:729][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-16.35.20:729][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-16.35.20:729][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-16.35.20:729][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-16.35.20:729][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-16.35.20:730][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-16.35.20:730][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-16.35.20:730][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-16.35.20:732][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-16.35.20:770][462]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.02-16.35.20:771][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-16.35.20:771][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-16.35.20:771][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-16.35.20:771][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
