Log file open, 04/27/23 09:52:16
[2023.04.27-08.39.49:501][691]LogNet: Browse: /Game/Maps/Levels/Tilted_Tutorial
[2023.04.27-08.39.49:501][691]LogLoad: LoadMap: /Game/Maps/Levels/Tilted_Tutorial
[2023.04.27-08.39.49:501][691]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.04.27-08.39.49:501][691]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.27-08.39.49:501][691]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.39.49:501][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.39.49:556][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.39.49:558][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.27-08.39.49:575][691]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tilted_Tutorial'.
[2023.04.27-08.39.49:575][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.39.49:576][691]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.04.27-08.39.49:576][691]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.04.27-08.39.49:576][691]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.39.49:584][691]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.04.27-10.39.49
[2023.04.27-08.39.49:584][691]LogWorld: Bringing up level for play took: 0.007930
[2023.04.27-08.39.49:586][691]LogLoad: Took 0.084628 seconds to LoadMap(/Game/Maps/Levels/Tilted_Tutorial)
[2023.04.27-08.40.09:774][902]LogNet: Browse: /Game/Maps/Levels/TiltedLV1
[2023.04.27-08.40.09:774][902]LogLoad: LoadMap: /Game/Maps/Levels/TiltedLV1
[2023.04.27-08.40.09:774][902]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial
[2023.04.27-08.40.09:774][902]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.27-08.40.09:775][902]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.40.09:775][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.40.09:810][902]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.40.09:813][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.27-08.40.09:839][902]LogAudio: Display: Audio Device (ID: 5) registered with world 'TiltedLV1'.
[2023.04.27-08.40.09:840][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.40.09:840][902]LogAIModule: Creating AISystem for world TiltedLV1
[2023.04.27-08.40.09:840][902]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.04.27-08.40.09:840][902]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.40.09:851][902]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.04.27-10.40.09
[2023.04.27-08.40.09:851][902]LogWorld: Bringing up level for play took: 0.010435
[2023.04.27-08.40.09:854][902]LogLoad: Took 0.079990 seconds to LoadMap(/Game/Maps/Levels/TiltedLV1)
[2023.04.27-08.40.10:134][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-08.40.10:134][917]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.04.27-08.40.10:135][917]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.27-08.40.10:141][917]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.40.10:143][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.40.10:145][917]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.27-08.40.10:151][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.40.10:184][917]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.40.10:185][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.27-08.40.10:188][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.27-08.40.10:199][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.27-08.40.10:239][918]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.27-08.40.56:858][690]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.04.27-08.40.56:958][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.27-08.40.57:410][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-08.40.57:443][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.04.27-08.40.57:476][710]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.04.27-08.40.57:476][710]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter74D9A20C4D52A3ADA5113EA864403B8E.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.04.27-08.40.57:484][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.04 sec)
[2023.04.27-08.40.57:492][710]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.04.27-08.40.57:492][710]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.04.27-08.41.01:204][929]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.27-08.41.01:213][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.27-08.41.01:213][929]PIE: New page: PIE session: MainMenuMap (27 Apr 2023, 12:41:01)
[2023.04.27-08.41.01:213][929]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.04.27-08.41.01:213][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001066s)
[2023.04.27-08.41.01:213][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001097s)
[2023.04.27-08.41.01:213][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.41.01:214][929]LogAIModule: Creating AISystem for world MainMenuMap
[2023.04.27-08.41.01:214][929]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.04.27-08.41.01:249][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.27-08.41.01:252][929]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.27-08.41.01:252][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.27-08.41.01:253][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.27-08.41.01:253][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.27-08.41.01:253][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.27-08.41.01:255][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.27-08.41.01:295][929]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.27-08.41.01:296][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.27-08.41.01:296][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.27-08.41.01:296][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.27-08.41.01:296][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.27-08.41.01:296][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.27-08.41.01:298][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.27-08.41.01:298][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.27-08.41.01:298][929]LogInit: FAudioDevice initialized.
[2023.04.27-08.41.01:298][929]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuMap'.
[2023.04.27-08.41.01:328][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-08.41.01:329][929]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.41.01:329][929]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.04.27-10.41.01
[2023.04.27-08.41.01:329][929]LogWorld: Bringing up level for play took: 0.000370
[2023.04.27-08.41.01:332][929]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.27-08.41.01:335][929]PIE: Server logged in
[2023.04.27-08.41.01:338][929]PIE: Play in editor total start time 0.125 seconds.
[2023.04.27-08.41.01:364][929]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.27-08.41.02:045][968]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.27-08.41.02:045][968]LogNet: Browse: /Game/Maps/Levels/Tilted_Tutorial
[2023.04.27-08.41.02:045][968]LogLoad: LoadMap: /Game/Maps/Levels/Tilted_Tutorial
[2023.04.27-08.41.02:045][968]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.04.27-08.41.02:046][968]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.27-08.41.02:046][968]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.41.02:046][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.41.02:079][968]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.41.02:081][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.27-08.41.02:095][968]LogAudio: Display: Audio Device (ID: 6) registered with world 'Tilted_Tutorial'.
[2023.04.27-08.41.02:096][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.41.02:096][968]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.04.27-08.41.02:096][968]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.04.27-08.41.02:096][968]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.41.02:106][968]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.04.27-10.41.02
[2023.04.27-08.41.02:106][968]LogWorld: Bringing up level for play took: 0.009219
[2023.04.27-08.41.02:107][968]LogLoad: Took 0.062628 seconds to LoadMap(/Game/Maps/Levels/Tilted_Tutorial)
[2023.04.27-08.41.12:225][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-08.41.12:225][571]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial
[2023.04.27-08.41.12:226][571]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.27-08.41.12:232][571]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.41.12:232][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.41.12:235][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.27-08.41.12:244][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.41.12:281][571]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.41.12:281][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.27-08.41.12:283][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.27-08.41.12:292][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.27-08.41.12:330][572]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.27-08.44.23:435][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.27-08.44.23:484][498]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard
[2023.04.27-08.44.23:484][498]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Tilted_TutorialHard.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.27-08.44.23:484][498]LightingResults: New page: Lighting Build
[2023.04.27-08.44.23:484][498]LoadErrors: New page: Loading map: Tilted_TutorialHard.umap
[2023.04.27-08.44.23:487][498]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.44.23:487][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.44.23:487][498]MapCheck: New page: Map Check
[2023.04.27-08.44.23:487][498]LightingResults: New page: Lighting Build
[2023.04.27-08.44.23:519][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.44.23:521][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.27-08.44.23:525][498]LogWorld: UWorld::CleanupWorld for Tilted_TutorialHard, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.44.23:525][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.44.23:560][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.27-08.44.23:595][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.27-08.44.23:603][498]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tilted_TutorialHard'.
[2023.04.27-08.44.23:603][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.44.23:603][498]LogAIModule: Creating AISystem for world Tilted_TutorialHard
[2023.04.27-08.44.23:626][498]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.27-08.44.23:662][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.27-08.44.23:672][498]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.27-08.44.23:675][498]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.431ms to complete.
[2023.04.27-08.44.23:675][498]LogFileHelpers: Loading map 'Tilted_TutorialHard' took 0.191
[2023.04.27-08.44.56:462][411]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.27-08.44.56:462][411]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.27-08.44.56:462][411]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.27-08.45.02:290][758]LogEditorViewport: Clicking Background
[2023.04.27-08.45.12:474][361]LogContentBrowser: Deferred new asset file creation: TiltedLV4
[2023.04.27-08.45.12:482][361]LogContentBrowser: Creating deferred item: TiltedLV4
[2023.04.27-08.45.12:493][362]LogContentBrowser: Renaming the item being created (Deferred Item: TiltedLV4).
[2023.04.27-08.45.18:836][742]LogContentBrowser: Attempting asset rename: TiltedLV4 -> TiltedLV1Hard
[2023.04.27-08.45.18:867][742]LogContentBrowser: End creating deferred item TiltedLV4
[2023.04.27-08.45.23:008][982]LogContentBrowser: Deferred new asset file creation: TiltedLV4
[2023.04.27-08.45.23:017][982]LogContentBrowser: Creating deferred item: TiltedLV4
[2023.04.27-08.45.23:027][983]LogContentBrowser: Renaming the item being created (Deferred Item: TiltedLV4).
[2023.04.27-08.45.24:230][ 55]LogContentBrowser: Attempting asset rename: TiltedLV4 -> TiltedLV4
[2023.04.27-08.45.24:271][ 55]LogContentBrowser: End creating deferred item TiltedLV4
[2023.04.27-08.45.25:012][ 99]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/Maps/Levels/TiltedLV4 does not exist, will not scan.
[2023.04.27-08.45.32:362][533]LogContentBrowser: Attempting asset rename: TiltedLV4 -> TiltedLV2Hard
[2023.04.27-08.45.32:394][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-08.45.32:421][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.45.32:478][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.27-08.45.32:528][533]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2Hard
[2023.04.27-08.45.32:528][533]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2HardC01F75044CAFB6E063BBCD92C242C9B9.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2Hard.umap'
[2023.04.27-08.45.32:541][533]LogFileHelpers: Saving map 'TiltedLV2Hard' took 0.121
[2023.04.27-08.45.32:555][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 2.20 sec)
[2023.04.27-08.45.32:603][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.27-08.45.32:638][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.27-08.45.32:673][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.27-08.45.32:683][533]AssetCheck: New page: Asset Save: TiltedLV2Hard
[2023.04.27-08.45.32:683][533]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2Hard.TiltedLV2Hard
[2023.04.27-08.45.36:325][730]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/Maps/Levels/TiltedLV1Hard does not exist, will not scan.
[2023.04.27-08.45.38:164][835]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.04.27-08.45.40:533][835]LogSlate: Window 'Save Content' being destroyed
[2023.04.27-08.45.40:544][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-08.45.40:578][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
