Log file open, 02/26/23 13:27:13
[2023.02.26-13.03.46:732][440]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.26-13.03.46:732][440]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Win_Screen.Win_Screen up for play (max tick rate 60) at 2023.02.26-14.03.46
[2023.02.26-13.03.46:732][440]LogWorld: Bringing up level for play took: 0.000415
[2023.02.26-13.03.46:737][440]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.26-13.03.46:741][440]PIE: Server logged in
[2023.02.26-13.03.46:743][440]PIE: Play in editor total start time 0.214 seconds.
[2023.02.26-13.03.46:778][440]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.26-13.03.49:493][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-13.03.49:493][598]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Win_Screen
[2023.02.26-13.03.49:494][598]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.26-13.03.49:499][598]LogWorld: UWorld::CleanupWorld for Win_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.03.49:499][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.03.49:502][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-13.03.49:513][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.03.49:617][598]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-13.03.49:617][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.26-13.03.49:620][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.26-13.03.49:633][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.26-13.03.49:661][599]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.26-13.04.03:826][416]LogEditorViewport: Clicking Background
[2023.02.26-13.04.10:769][820]LogEditorViewport: Clicking Background
[2023.02.26-13.04.14:185][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-13.04.14:336][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.26-13.04.14:343][ 18]LogSavePackage: Moving output files for package: /Game/Maps/Levels/Win_Screen
[2023.02.26-13.04.14:344][ 18]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Win_Screen306BE3094F86518ACA8431B1682EAC15.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Win_Screen.umap'
[2023.02.26-13.04.14:358][ 18]LogFileHelpers: Saving map 'Win_Screen' took 0.141
[2023.02.26-13.04.14:366][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 8.25 sec)
[2023.02.26-13.04.14:380][ 18]AssetCheck: New page: Asset Save: Win_Screen
[2023.02.26-13.04.14:380][ 18]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/Win_Screen.Win_Screen
[2023.02.26-13.04.47:504][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.26-13.04.47:509][935]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/Win_Screen.Win_Screen
[2023.02.26-13.04.47:509][935]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Win_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.26-13.04.47:509][935]LightingResults: New page: Lighting Build
[2023.02.26-13.04.47:509][935]LoadErrors: New page: Loading map: Win_Screen.umap
[2023.02.26-13.04.47:533][935]LogWorld: UWorld::CleanupWorld for Win_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.04.47:533][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.04.47:533][935]MapCheck: New page: Map Check
[2023.02.26-13.04.47:533][935]LightingResults: New page: Lighting Build
[2023.02.26-13.04.47:638][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-13.04.47:640][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.26-13.04.47:645][935]LogAudio: Display: Audio Device (ID: 1) registered with world 'Win_Screen'.
[2023.02.26-13.04.47:645][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.04.47:646][935]LogAIModule: Creating AISystem for world Win_Screen
[2023.02.26-13.04.47:666][935]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.26-13.04.47:773][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.26-13.04.47:788][935]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.26-13.04.47:788][935]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.212ms to complete.
[2023.02.26-13.04.47:788][935]LogFileHelpers: Loading map 'Win_Screen' took 0.279
[2023.02.26-13.05.02:406][802]LogEditorViewport: Clicking Background
[2023.02.26-13.05.23:023][ 14]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-13.05.23:023][ 14]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.26-13.05.39:424][984]LogEditorViewport: Clicking Background
[2023.02.26-13.05.41:564][110]LogEditorViewport: Clicking Background
[2023.02.26-13.05.47:173][439]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.26-13.05.47:183][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-13.05.47:183][439]PIE: New page: PIE session: Win_Screen (26 Feb 2023, 15:05:47)
[2023.02.26-13.05.47:183][439]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_Win_Screen
[2023.02.26-13.05.47:184][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000869s)
[2023.02.26-13.05.47:184][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/Win_Screen.Win_Screen to /Game/Maps/Levels/UEDPIE_0_Win_Screen.Win_Screen (0.000906s)
[2023.02.26-13.05.47:184][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.05.47:185][439]LogAIModule: Creating AISystem for world Win_Screen
[2023.02.26-13.05.47:185][439]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.02.26-13.05.47:291][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.26-13.05.47:295][439]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.26-13.05.47:295][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-13.05.47:295][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-13.05.47:295][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-13.05.47:295][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-13.05.47:295][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-13.05.47:295][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-13.05.47:295][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-13.05.47:295][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-13.05.47:295][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-13.05.47:295][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-13.05.47:295][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-13.05.47:298][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-13.05.47:345][439]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.26-13.05.47:346][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-13.05.47:346][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-13.05.47:346][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-13.05.47:348][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.26-13.05.47:348][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.26-13.05.47:350][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.26-13.05.47:350][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.26-13.05.47:350][439]LogInit: FAudioDevice initialized.
[2023.02.26-13.05.47:350][439]LogAudio: Display: Audio Device (ID: 19) registered with world 'Win_Screen'.
[2023.02.26-13.05.47:384][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-13.05.47:384][439]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.26-13.05.47:385][439]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Win_Screen.Win_Screen up for play (max tick rate 60) at 2023.02.26-14.05.47
[2023.02.26-13.05.47:385][439]LogWorld: Bringing up level for play took: 0.000442
[2023.02.26-13.05.47:387][439]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.26-13.05.47:393][439]PIE: Server logged in
[2023.02.26-13.05.47:396][439]PIE: Play in editor total start time 0.213 seconds.
[2023.02.26-13.05.47:431][439]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.26-13.05.48:903][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-13.05.48:903][522]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Win_Screen
[2023.02.26-13.05.48:903][522]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.26-13.05.48:930][522]LogWorld: UWorld::CleanupWorld for Win_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.05.48:930][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.05.48:932][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-13.05.48:941][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.05.49:048][522]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-13.05.49:048][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.26-13.05.49:051][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.26-13.05.49:062][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.26-13.05.49:091][523]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.26-13.06.25:647][667]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/Levels/Win_Screen.Win_Screen:PersistentLevel.Win_Screen
[2023.02.26-13.06.25:647][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.06.50:559][110]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.06.50:559][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.07.24:062][ 66]BlueprintLog: New page: Compile TriggerL2
[2023.02.26-13.07.24:212][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.26-13.07.24:590][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-13.07.24:622][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Triggers/TriggerL2" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Triggers/TriggerL2.uasset" SILENT=true
[2023.02.26-13.07.24:626][ 84]LogSavePackage: Moving output files for package: /Game/Maps/Triggers/TriggerL2
[2023.02.26-13.07.24:627][ 84]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TriggerL24138F8AF4E761D82CB8B4C960530FB2E.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Triggers/TriggerL2.uasset'
[2023.02.26-13.07.24:635][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 8.29 sec)
[2023.02.26-13.07.24:650][ 84]AssetCheck: New page: Asset Save: TriggerL2
[2023.02.26-13.07.24:650][ 84]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Triggers/TriggerL2.TriggerL2
[2023.02.26-13.07.27:825][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.26-13.07.30:979][263]LogSlate: Window 'Save Content' being destroyed
[2023.02.26-13.07.30:991][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-13.07.31:135][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.26-13.07.31:142][263]LogSavePackage: Moving output files for package: /Game/Maps/Levels/Win_Screen
[2023.02.26-13.07.31:143][263]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Win_Screen24D8A32C4D32131511DA8090A9192371.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Win_Screen.umap'
[2023.02.26-13.07.31:158][263]LogFileHelpers: Saving map 'Win_Screen' took 0.131
[2023.02.26-13.07.31:167][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 8.47 sec)
[2023.02.26-13.07.31:209][263]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenuMap.MainMenuMap
[2023.02.26-13.07.31:209][263]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.26-13.07.31:209][263]LightingResults: New page: Lighting Build
[2023.02.26-13.07.31:209][263]LoadErrors: New page: Loading map: MainMenuMap.umap
[2023.02.26-13.07.31:244][263]LogWorld: UWorld::CleanupWorld for Win_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.07.31:244][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.07.31:244][263]MapCheck: New page: Map Check
[2023.02.26-13.07.31:244][263]LightingResults: New page: Lighting Build
[2023.02.26-13.07.31:353][263]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-13.07.31:357][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.26-13.07.31:361][263]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.26-13.07.31:361][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-13.07.31:469][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.26-13.07.31:579][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.26-13.07.31:587][263]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2023.02.26-13.07.31:588][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.07.31:588][263]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.26-13.07.31:608][263]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.26-13.07.31:715][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.26-13.07.31:731][263]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.26-13.07.31:731][263]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.141ms to complete.
[2023.02.26-13.07.31:732][263]LogFileHelpers: Loading map 'MainMenuMap' took 0.523
[2023.02.26-13.07.31:764][263]AssetCheck: New page: Asset Save: Win_Screen
[2023.02.26-13.07.32:908][326]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.26-13.07.32:921][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-13.07.32:921][326]PIE: New page: PIE session: MainMenuMap (26 Feb 2023, 15:07:32)
[2023.02.26-13.07.32:921][326]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.02.26-13.07.32:922][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001390s)
[2023.02.26-13.07.32:922][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001429s)
[2023.02.26-13.07.32:922][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-13.07.32:923][326]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.26-13.07.32:923][326]LogPlayLevel: PIE: World Init took: (0.001035s)
[2023.02.26-13.07.33:029][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.26-13.07.33:033][326]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.26-13.07.33:033][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-13.07.33:033][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-13.07.33:033][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-13.07.33:033][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-13.07.33:033][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-13.07.33:033][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-13.07.33:033][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-13.07.33:033][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-13.07.33:033][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-13.07.33:033][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-13.07.33:033][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-13.07.33:036][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-13.07.33:081][326]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.26-13.07.33:081][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-13.07.33:081][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-13.07.33:081][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-13.07.33:083][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.26-13.07.33:083][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.26-13.07.33:085][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.26-13.07.33:085][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
