Log file open, 02/22/23 14:57:54
[2023.02.22-15.06.39:617][676]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_DoomedSpriteCharacter
[2023.02.22-15.06.39:618][676]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_DoomedSpriteCharacterADA49011426167D1BD1C75A5FD6BB463.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_DoomedSpriteCharacter.uasset'
[2023.02.22-15.06.39:624][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 5.52 sec)
[2023.02.22-15.06.39:634][676]AssetCheck: New page: Asset Save: BP_DoomedSpriteCharacter
[2023.02.22-15.06.39:634][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_DoomedSpriteCharacter.BP_DoomedSpriteCharacter
[2023.02.22-15.06.45:825][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-15.06.45:915][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.22-15.06.45:933][ 46]LogSavePackage: Moving output files for package: /Game/Maps/Levels/Tilted_TutorialHard
[2023.02.22-15.06.45:934][ 46]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialHardA98ACBBA4C17FB40F39D7DA08C74E12B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Tilted_TutorialHard.umap'
[2023.02.22-15.06.45:945][ 46]LogFileHelpers: Saving map 'Tilted_TutorialHard' took 0.097
[2023.02.22-15.06.45:952][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 5.64 sec)
[2023.02.22-15.06.45:961][ 46]AssetCheck: New page: Asset Save: Tilted_TutorialHard
[2023.02.22-15.06.45:961][ 46]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard
[2023.02.22-15.06.59:522][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.22-15.07.02:780][850]LogSlate: Window 'Save Content' being destroyed
[2023.02.22-15.07.02:827][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-15.07.02:856][850]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/Text/TutorialText1" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/Text/TutorialText1.uasset" SILENT=true
[2023.02.22-15.07.02:860][850]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/Text/TutorialText1
[2023.02.22-15.07.02:860][850]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TutorialText10F824E8D41458BE4FD28709C2AA534BB.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/Text/TutorialText1.uasset'
[2023.02.22-15.07.02:871][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 5.69 sec)
[2023.02.22-15.07.02:881][850]AssetCheck: New page: Asset Save: TutorialText1
[2023.02.22-15.07.02:881][850]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1
[2023.02.22-15.07.05:163][984]LogEditorViewport: Clicking Background
[2023.02.22-15.07.19:672][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.22-15.07.19:711][835]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenuMap.MainMenuMap
[2023.02.22-15.07.19:711][835]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-15.07.19:711][835]LightingResults: New page: Lighting Build
[2023.02.22-15.07.19:711][835]LoadErrors: New page: Loading map: MainMenuMap.umap
[2023.02.22-15.07.19:713][835]LogWorld: UWorld::CleanupWorld for Tilted_TutorialHard, bSessionEnded=true, bCleanupResources=true
[2023.02.22-15.07.19:713][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.07.19:713][835]MapCheck: New page: Map Check
[2023.02.22-15.07.19:713][835]LightingResults: New page: Lighting Build
[2023.02.22-15.07.19:777][835]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-15.07.19:779][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.22-15.07.19:783][835]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.22-15.07.19:783][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.07.19:850][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.22-15.07.19:916][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.22-15.07.19:924][835]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2023.02.22-15.07.19:924][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-15.07.19:925][835]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.22-15.07.19:940][835]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-15.07.20:008][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.22-15.07.20:020][835]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-15.07.20:020][835]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.146ms to complete.
[2023.02.22-15.07.20:020][835]LogFileHelpers: Loading map 'MainMenuMap' took 0.310
[2023.02.22-15.07.21:265][907]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.22-15.07.21:274][907]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.22-15.07.21:274][907]LogPlayLevel: [PlayLevel] Compiling TutorialText1 before play...
[2023.02.22-15.07.21:340][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.22-15.07.21:342][907]LogPlayLevel: PlayLevel: Blueprint regeneration took 68 ms (1 blueprints)
[2023.02.22-15.07.21:342][907]PIE: New page: PIE session: MainMenuMap (22 Feb 2023, 17:07:21)
[2023.02.22-15.07.21:342][907]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.02.22-15.07.21:343][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001129s)
[2023.02.22-15.07.21:343][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001161s)
[2023.02.22-15.07.21:343][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-15.07.21:344][907]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.22-15.07.21:344][907]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.02.22-15.07.21:408][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.22-15.07.21:409][907]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.22-15.07.21:409][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-15.07.21:409][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-15.07.21:409][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-15.07.21:409][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-15.07.21:409][907]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-15.07.21:409][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-15.07.21:409][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-15.07.21:409][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-15.07.21:410][907]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-15.07.21:410][907]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-15.07.21:410][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-15.07.21:412][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-15.07.21:453][907]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.22-15.07.21:454][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-15.07.21:454][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-15.07.21:454][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-15.07.21:455][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.22-15.07.21:455][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.22-15.07.21:456][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.22-15.07.21:456][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.22-15.07.21:456][907]LogInit: FAudioDevice initialized.
[2023.02.22-15.07.21:456][907]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainMenuMap'.
[2023.02.22-15.07.21:489][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-15.07.21:489][907]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.22-15.07.21:491][907]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.02.22-16.07.21
[2023.02.22-15.07.21:491][907]LogWorld: Bringing up level for play took: 0.000326
[2023.02.22-15.07.21:493][907]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.22-15.07.21:497][907]PIE: Server logged in
[2023.02.22-15.07.21:499][907]PIE: Play in editor total start time 0.226 seconds.
[2023.02.22-15.07.21:524][907]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.22-15.07.25:319][130]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.22-15.07.25:319][130]LogNet: Browse: /Game/Maps/Levels/Tilted_Tutorial
[2023.02.22-15.07.25:319][130]LogLoad: LoadMap: /Game/Maps/Levels/Tilted_Tutorial
[2023.02.22-15.07.25:319][130]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.02.22-15.07.25:320][130]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.22-15.07.25:320][130]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.22-15.07.25:320][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.07.25:384][130]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-15.07.25:387][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.22-15.07.25:401][130]LogAudio: Display: Audio Device (ID: 31) registered with world 'Tilted_Tutorial'.
[2023.02.22-15.07.25:401][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-15.07.25:401][130]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.02.22-15.07.25:401][130]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.02.22-15.07.25:401][130]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.22-15.07.25:410][130]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.02.22-16.07.25
[2023.02.22-15.07.25:410][130]LogWorld: Bringing up level for play took: 0.008281
[2023.02.22-15.07.25:412][130]LogLoad: Took 0.092811 seconds to LoadMap(/Game/Maps/Levels/Tilted_Tutorial)
[2023.02.22-15.07.46:476][394]LogNet: Browse: /Game/Maps/Levels/TiltedLV1
[2023.02.22-15.07.46:476][394]LogLoad: LoadMap: /Game/Maps/Levels/TiltedLV1
[2023.02.22-15.07.46:476][394]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial
[2023.02.22-15.07.46:476][394]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.22-15.07.46:477][394]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.02.22-15.07.46:477][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.07.46:561][394]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-15.07.46:565][394]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.22-15.07.46:581][394]LogAudio: Display: Audio Device (ID: 31) registered with world 'TiltedLV1'.
[2023.02.22-15.07.46:581][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-15.07.46:581][394]LogAIModule: Creating AISystem for world TiltedLV1
[2023.02.22-15.07.46:581][394]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.02.22-15.07.46:581][394]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.22-15.07.46:587][394]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.02.22-16.07.46
[2023.02.22-15.07.46:587][394]LogWorld: Bringing up level for play took: 0.005479
[2023.02.22-15.07.46:589][394]LogLoad: Took 0.113048 seconds to LoadMap(/Game/Maps/Levels/TiltedLV1)
[2023.02.22-15.07.47:212][428]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.071945 > MaxSimulationTimeStep (0.050) for 'BP_SpriteCharacter_C_0', movement 'Walking'
[2023.02.22-15.08.21:788][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-15.08.21:788][500]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.02.22-15.08.21:791][500]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.22-15.08.21:795][500]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.02.22-15.08.21:797][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.08.21:799][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-15.08.21:808][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.08.21:871][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.22-15.08.21:873][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.22-15.08.21:885][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.22-15.08.21:920][501]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.22-15.08.30:672][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.22-15.08.30:713][ 16]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.02.22-15.08.30:713][ 16]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-15.08.30:713][ 16]LightingResults: New page: Lighting Build
[2023.02.22-15.08.30:713][ 16]LoadErrors: New page: Loading map: TiltedLV1.umap
[2023.02.22-15.08.30:715][ 16]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.22-15.08.30:715][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.08.30:715][ 16]MapCheck: New page: Map Check
[2023.02.22-15.08.30:715][ 16]LightingResults: New page: Lighting Build
[2023.02.22-15.08.30:777][ 16]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-15.08.30:782][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.02.22-15.08.30:785][ 16]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.02.22-15.08.30:785][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-15.08.30:853][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.22-15.08.30:919][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.22-15.08.30:931][ 16]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV1'.
[2023.02.22-15.08.30:931][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-15.08.30:931][ 16]LogAIModule: Creating AISystem for world TiltedLV1
[2023.02.22-15.08.30:956][ 16]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-15.08.31:024][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.22-15.08.31:035][ 16]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-15.08.31:035][ 16]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.176ms to complete.
[2023.02.22-15.08.31:035][ 16]LogFileHelpers: Loading map 'TiltedLV1' took 0.323
[2023.02.22-15.08.36:770][353]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.22-15.08.36:770][353]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.22-15.09.32:067][636]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.22-15.09.32:067][636]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.22-15.10.16:625][294]BlueprintLog: New page: Compile MainMenu
[2023.02.22-15.10.16:717][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.22-15.10.18:417][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-15.10.18:449][392]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenu.uasset" SILENT=true
[2023.02.22-15.10.18:455][392]LogSavePackage: Moving output files for package: /Game/MainMenu
[2023.02.22-15.10.18:456][392]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/MainMenu21C119194BB36F44BA382C87A7632D2C.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenu.uasset'
[2023.02.22-15.10.18:462][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 5.74 sec)
[2023.02.22-15.10.18:472][392]AssetCheck: New page: Asset Save: MainMenu
[2023.02.22-15.10.18:472][392]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MainMenu.MainMenu
[2023.02.22-15.10.25:697][817]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.22-15.10.25:705][817]LogPlayLevel: PlayLevel: No blueprints needed recompiling
