Log file open, 05/01/23 11:28:48
[2023.05.02-08.04.09:118][585]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.05.02-10.04.09
[2023.05.02-08.04.09:121][585]LogWorld: Bringing up level for play took: 0.035428
[2023.05.02-08.04.09:131][585]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.02-08.04.09:169][585]PIE: Server logged in
[2023.05.02-08.04.09:171][585]PIE: Play in editor total start time 0.414 seconds.
[2023.05.02-08.04.09:225][585]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.05.02-08.04.28:013][705]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Luidsprekers (Realtek(R) Audio), InstanceID=1
[2023.05.02-08.04.28:013][705]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Luidsprekers (Realtek(R) Audio), InstanceID=16
[2023.05.02-08.04.28:026][706]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3224
[2023.05.02-08.04.28:026][706]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23428
[2023.05.02-08.04.28:377][727]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d3dd7ebb-a789-43d9-a7af-c7631e834da5}, Name=Luidsprekers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=344.25
[2023.05.02-08.04.28:377][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.02-08.04.28:379][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.02-08.04.28:381][727]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d3dd7ebb-a789-43d9-a7af-c7631e834da5}, Name=Luidsprekers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=16, DurationMS=343.51
[2023.05.02-08.04.28:381][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.02-08.04.28:382][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.02-08.05.15:131][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-08.05.15:132][528]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.05.02-08.05.15:139][528]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.02-08.05.15:147][528]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-08.05.15:151][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-08.05.15:159][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-08.05.15:167][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-08.05.15:212][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.02-08.05.15:214][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.02-08.05.15:234][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.02-08.05.15:280][529]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.02-08.05.29:225][352]LogShaderCompilers: Display: ================================================
[2023.05.02-08.05.29:225][352]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-08.05.29:225][352]LogShaderCompilers: Display: Total job queries 70, among them cache hits 6 (8.57%)
[2023.05.02-08.05.29:225][352]LogShaderCompilers: Display: Tracking 64 distinct input hashes that result in 42 distinct outputs (65.62%)
[2023.05.02-08.05.29:225][352]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.05.02-08.05.29:225][352]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-08.05.29:225][352]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.02-08.05.29:225][352]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.02-08.05.29:225][352]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.02-08.05.29:225][352]LogShaderCompilers: Display: ================================================
[2023.05.02-08.05.29:897][384]Cmd: EDIT COPY
[2023.05.02-08.05.30:125][396]Cmd: EDIT PASTE
[2023.05.02-08.05.44:505][233]Cmd: EDIT COPY
[2023.05.02-08.05.44:739][247]Cmd: EDIT PASTE
[2023.05.02-08.05.55:555][873]LogEditorViewport: Clicking Background
[2023.05.02-08.06.01:751][234]Cmd: EDIT COPY
[2023.05.02-08.06.02:002][249]Cmd: EDIT PASTE
[2023.05.02-08.06.11:975][831]Cmd: EDIT COPY
[2023.05.02-08.06.12:190][843]Cmd: EDIT PASTE
[2023.05.02-08.06.15:555][ 21]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.02-08.06.21:261][336]Cmd: DELETE
[2023.05.02-08.06.21:261][336]Cmd: ACTOR DELETE
[2023.05.02-08.06.21:270][336]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.05.02-08.06.21:323][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.02-08.06.21:329][336]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.05.02-08.06.27:618][702]Cmd: EDIT COPY
[2023.05.02-08.06.27:848][715]Cmd: EDIT PASTE
[2023.05.02-08.06.46:014][765]Cmd: EDIT COPY
[2023.05.02-08.06.46:215][777]Cmd: EDIT PASTE
[2023.05.02-08.06.59:519][554]LogEditorViewport: Clicking Background
[2023.05.02-08.07.00:797][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-08.07.00:876][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.02-08.07.00:916][628]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.05.02-08.07.00:918][628]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV15BDDA23E40BC217F8F578881CF18B9F6.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.05.02-08.07.00:938][628]LogFileHelpers: Saving map 'TiltedLV1' took 0.105
[2023.05.02-08.07.00:963][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 3.02 sec)
[2023.05.02-08.07.01:091][628]AssetCheck: New page: Asset Save: TiltedLV1
[2023.05.02-08.07.01:091][628]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.05.02-08.07.10:805][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-08.07.10:875][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.02-08.07.10:912][193]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.05.02-08.07.10:912][193]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV15960BF0942090E70018A5E91F6A94A35.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.05.02-08.07.10:925][193]LogFileHelpers: Saving map 'TiltedLV1' took 0.093
[2023.05.02-08.07.10:930][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 3.14 sec)
[2023.05.02-08.07.10:939][193]AssetCheck: New page: Asset Save: TiltedLV1
[2023.05.02-08.07.10:939][193]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.05.02-08.07.12:198][265]LogEditorViewport: Clicking Background
[2023.05.02-08.07.15:076][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.02-08.07.15:150][429]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.05.02-08.07.15:151][429]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.02-08.07.15:151][429]LightingResults: New page: Lighting Build
[2023.05.02-08.07.15:151][429]LoadErrors: New page: Loading map: TiltedLV2.umap
[2023.05.02-08.07.15:194][429]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-08.07.15:195][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-08.07.15:195][429]MapCheck: New page: Map Check
[2023.05.02-08.07.15:195][429]LightingResults: New page: Lighting Build
[2023.05.02-08.07.15:239][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-08.07.15:246][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.02-08.07.15:252][429]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.05.02-08.07.15:253][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-08.07.15:297][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.02-08.07.15:340][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.02-08.07.15:361][429]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV2'.
[2023.05.02-08.07.15:361][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-08.07.15:361][429]LogAIModule: Creating AISystem for world TiltedLV2
[2023.05.02-08.07.15:411][429]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.02-08.07.15:460][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.02-08.07.15:472][429]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.02-08.07.15:472][429]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.177ms to complete.
[2023.05.02-08.07.15:472][429]LogFileHelpers: Loading map 'TiltedLV2' took 0.322
[2023.05.02-08.07.45:149][180]Cmd: EDIT COPY
[2023.05.02-08.07.45:377][193]Cmd: EDIT PASTE
[2023.05.02-08.08.41:660][503]LogEditorViewport: Clicking Background
[2023.05.02-08.09.08:475][ 47]LogEditorViewport: Clicking Background
[2023.05.02-08.09.09:511][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-08.09.09:596][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.02-08.09.09:643][105]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.05.02-08.09.09:643][105]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2FE58011D4E52DBCC42ECB4B85035E9C6.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.05.02-08.09.09:655][105]LogFileHelpers: Saving map 'TiltedLV2' took 0.106
[2023.05.02-08.09.09:662][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 3.30 sec)
[2023.05.02-08.09.09:670][105]AssetCheck: New page: Asset Save: TiltedLV2
[2023.05.02-08.09.09:670][105]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.05.02-08.09.49:510][493]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.02-08.09.49:520][493]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-08.09.49:520][493]PIE: New page: PIE session: TiltedLV2 (2 May 2023, 12:09:49)
[2023.05.02-08.09.49:520][493]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.05.02-08.09.49:537][493]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016430s)
[2023.05.02-08.09.49:537][493]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.016459s)
[2023.05.02-08.09.49:538][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-08.09.49:538][493]LogAIModule: Creating AISystem for world TiltedLV2
[2023.05.02-08.09.49:538][493]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.05.02-08.09.49:584][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.02-08.09.49:586][493]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.02-08.09.49:586][493]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-08.09.49:586][493]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-08.09.49:586][493]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-08.09.49:586][493]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-08.09.49:586][493]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-08.09.49:586][493]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-08.09.49:586][493]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-08.09.49:586][493]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-08.09.49:586][493]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-08.09.49:586][493]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-08.09.49:586][493]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-08.09.49:588][493]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-08.09.49:634][493]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.05.02-08.09.49:634][493]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-08.09.49:634][493]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-08.09.49:634][493]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-08.09.49:636][493]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.02-08.09.49:636][493]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.02-08.09.49:637][493]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.02-08.09.49:637][493]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.02-08.09.49:637][493]LogInit: FAudioDevice initialized.
[2023.05.02-08.09.49:637][493]LogAudio: Display: Audio Device (ID: 17) registered with world 'TiltedLV2'.
[2023.05.02-08.09.49:665][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-08.09.49:665][493]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.02-08.09.49:686][493]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.05.02-10.09.49
[2023.05.02-08.09.49:686][493]LogWorld: Bringing up level for play took: 0.020422
[2023.05.02-08.09.49:688][493]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.02-08.09.49:694][493]PIE: Server logged in
[2023.05.02-08.09.49:695][493]PIE: Play in editor total start time 0.178 seconds.
[2023.05.02-08.09.49:733][493]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.05.02-08.11.22:589][ 58]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.02-08.11.22:589][ 58]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.02-08.11.24:780][190]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.02-08.11.24:780][190]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.05.02-08.12.08:587][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-08.12.08:587][815]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.05.02-08.12.08:588][815]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.02-08.12.08:619][815]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.05.02-08.12.08:621][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-08.12.08:623][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-08.12.08:629][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-08.12.08:672][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.02-08.12.08:674][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.02-08.12.08:687][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.02-08.12.08:711][816]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.02-08.12.39:709][646]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_2.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_2.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -platform=all'
[2023.05.02-08.12.39:709][646]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_2.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_2.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -platform=all" -nocompile -nocompileuat ]
[2023.05.02-08.12.40:582][696]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_3.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_3.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR'
[2023.05.02-08.12.41:248][735]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.02-08.12.41:248][735]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_3.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_3.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -Device=Win64@TEST-CIDFF3RNLR" -nocompile -nocompileuat ]
