Log file open, 01/04/23 15:46:01
[2023.01.04-16.26.28:636][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.26.28:639][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-16.26.28:643][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.26.28:668][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-16.26.28:668][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.04-16.26.28:669][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.04-16.26.28:677][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.04-16.26.28:713][318]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.04-16.26.31:588][486]Cmd: TRANSACTION UNDO
[2023.01.04-16.26.31:588][486]LogEditorTransaction: Undo Set Location
[2023.01.04-16.26.34:272][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.26.34:297][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.04-16.26.34:333][627]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.04-16.26.34:334][627]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter12E754D2495E37A5E004DF91A404E269.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.04-16.26.34:344][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.05 sec)
[2023.01.04-16.26.34:350][627]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.04-16.26.34:350][627]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.04-16.26.35:436][692]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-16.26.35:443][692]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-16.26.35:443][692]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 18:26:35)
[2023.01.04-16.26.35:443][692]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-16.26.35:446][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002815s)
[2023.01.04-16.26.35:446][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.002846s)
[2023.01.04-16.26.35:446][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-16.26.35:446][692]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-16.26.35:447][692]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.01.04-16.26.35:472][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.04-16.26.35:473][692]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.04-16.26.35:473][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-16.26.35:473][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-16.26.35:473][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-16.26.35:473][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-16.26.35:473][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-16.26.35:473][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-16.26.35:473][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-16.26.35:473][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-16.26.35:474][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-16.26.35:474][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-16.26.35:474][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-16.26.35:475][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-16.26.35:513][692]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-16.26.35:514][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-16.26.35:514][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-16.26.35:514][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-16.26.35:514][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.04-16.26.35:514][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.04-16.26.35:516][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.04-16.26.35:516][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.04-16.26.35:516][692]LogInit: FAudioDevice initialized.
[2023.01.04-16.26.35:516][692]LogAudio: Display: Audio Device (ID: 26) registered with world 'TiltedLV1'.
[2023.01.04-16.26.35:551][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.26.35:551][692]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-16.26.35:553][692]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-17.26.35
[2023.01.04-16.26.35:554][692]LogWorld: Bringing up level for play took: 0.001866
[2023.01.04-16.26.35:555][692]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.04-16.26.35:559][692]PIE: Server logged in
[2023.01.04-16.26.35:559][692]PIE: Play in editor total start time 0.117 seconds.
[2023.01.04-16.26.35:586][692]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-16.26.54:671][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.26.54:671][832]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-16.26.54:672][832]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-16.26.54:678][832]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-16.26.54:678][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.26.54:681][832]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-16.26.54:685][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.26.54:710][832]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-16.26.54:710][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.04-16.26.54:712][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.04-16.26.54:719][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.04-16.26.54:754][833]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.04-16.27.14:792][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.27.14:817][ 24]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.04-16.27.14:847][ 24]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.04-16.27.14:848][ 24]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter06F74FE347890FBF1724768EF2166562.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.04-16.27.14:855][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.12 sec)
[2023.01.04-16.27.14:862][ 24]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.04-16.27.14:862][ 24]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.04-16.27.15:952][ 88]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-16.27.15:959][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-16.27.15:959][ 88]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 18:27:15)
[2023.01.04-16.27.15:959][ 88]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-16.27.15:962][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002642s)
[2023.01.04-16.27.15:962][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.002670s)
[2023.01.04-16.27.15:962][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-16.27.15:962][ 88]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-16.27.15:963][ 88]LogPlayLevel: PIE: World Init took: (0.000566s)
[2023.01.04-16.27.15:987][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.04-16.27.15:988][ 88]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.04-16.27.15:988][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-16.27.15:988][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-16.27.15:988][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-16.27.15:988][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-16.27.15:988][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-16.27.15:988][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-16.27.15:988][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-16.27.15:988][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-16.27.15:988][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-16.27.15:988][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-16.27.15:988][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-16.27.15:991][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-16.27.16:030][ 88]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-16.27.16:030][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-16.27.16:030][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-16.27.16:030][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-16.27.16:030][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.04-16.27.16:030][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.04-16.27.16:033][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.04-16.27.16:033][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.04-16.27.16:033][ 88]LogInit: FAudioDevice initialized.
[2023.01.04-16.27.16:033][ 88]LogAudio: Display: Audio Device (ID: 27) registered with world 'TiltedLV1'.
[2023.01.04-16.27.16:066][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.27.16:067][ 88]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-16.27.16:068][ 88]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-17.27.16
[2023.01.04-16.27.16:068][ 88]LogWorld: Bringing up level for play took: 0.001920
[2023.01.04-16.27.16:071][ 88]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.04-16.27.16:074][ 88]PIE: Server logged in
[2023.01.04-16.27.16:075][ 88]PIE: Play in editor total start time 0.116 seconds.
[2023.01.04-16.27.16:101][ 88]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-16.28.01:371][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.28.01:371][799]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-16.28.01:372][799]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-16.28.01:377][799]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-16.28.01:378][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.28.01:380][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-16.28.01:384][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-16.28.01:408][799]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-16.28.01:408][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.04-16.28.01:410][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.04-16.28.01:418][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.04-16.28.01:452][800]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.04-16.28.10:338][328]Cmd: TRANSACTION UNDO
[2023.01.04-16.28.10:338][328]LogEditorTransaction: Undo Move Elements
[2023.01.04-16.29.46:553][ 53]Cmd: MODE GRID=0
[2023.01.04-16.29.59:777][843]Cmd: TRANSACTION UNDO
[2023.01.04-16.29.59:777][843]LogEditorTransaction: Undo Tile Painting
[2023.01.04-16.31.03:532][642]LogEditorViewport: Clicking Background
[2023.01.04-16.31.09:307][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.31.09:355][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.04-16.31.09:365][980]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-16.31.09:366][980]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV18823D8584A2247DFE0371A8EA479947E.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-16.31.09:378][980]LogFileHelpers: Saving map 'TiltedLV1' took 0.050
[2023.01.04-16.31.09:383][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.19 sec)
[2023.01.04-16.31.09:389][980]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-16.31.09:389][980]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-16.31.11:215][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.31.11:243][ 84]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1
[2023.01.04-16.31.11:243][ 84]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Flat1EA514DD04A0704A2A96657A494104DF7.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Flat1.uasset'
[2023.01.04-16.31.11:250][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 2.23 sec)
[2023.01.04-16.31.11:256][ 84]AssetCheck: New page: Asset Save: Flat1
[2023.01.04-16.31.11:256][ 84]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2023.01.04-16.31.22:360][749]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-16.31.24:904][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.31.24:934][894]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1
[2023.01.04-16.31.24:935][894]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Flat1E58C9833418A831792D6898078095DE4.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Flat1.uasset'
[2023.01.04-16.31.24:942][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 2.26 sec)
[2023.01.04-16.31.24:947][894]AssetCheck: New page: Asset Save: Flat1
[2023.01.04-16.31.24:947][894]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2023.01.04-16.31.26:543][989]LogEditorViewport: Clicking Background
[2023.01.04-16.31.34:256][447]Cmd: EDIT COPY
[2023.01.04-16.31.34:490][461]Cmd: EDIT PASTE
[2023.01.04-16.32.05:480][300]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-16.32.05:488][300]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-16.32.05:488][300]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 18:32:05)
[2023.01.04-16.32.05:488][300]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-16.32.05:490][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002679s)
[2023.01.04-16.32.05:490][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.002704s)
[2023.01.04-16.32.05:491][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-16.32.05:491][300]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-16.32.05:491][300]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.01.04-16.32.05:516][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.04-16.32.05:520][300]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.04-16.32.05:520][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-16.32.05:520][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-16.32.05:520][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
